0.001	400000	2.21e-9	120000	1	1	2	1e-7
0.1	400000	2.21e-9	120000	1	0	2	1e-9
0.01	400000	2.21e-9	120000	1	0	2	1e-9
0.001	400000	2.21e-9	120000	1	0	2	1e-9
0.1	400000	2.21e-9	120000	1	0	2	1e-8
0.01	400000	2.21e-9	120000	1	0	2	1e-8
0.001	400000	2.21e-9	120000	1	0	2	1e-8
0.1	400000	2.21e-9	120000	1	0	2	1e-7
0.01	400000	2.21e-9	120000	1	0	2	1e-7
0.001	400000	2.21e-9	120000	1	0	2	1e-7
0.1	400000	2.21e-9	120000	0	1	2	1e-9
0.01	400000	2.21e-9	120000	0	1	2	1e-9
0.001	400000	2.21e-9	120000	0	1	2	1e-9
0.1	400000	2.21e-9	120000	0	1	2	1e-8
0.01	400000	2.21e-9	120000	0	1	2	1e-8
0.001	400000	2.21e-9	120000	0	1	2	1e-8
0.1	400000	2.21e-9	120000	0	1	2	1e-7
0.01	400000	2.21e-9	120000	0	1	2	1e-7
0.001	400000	2.21e-9	120000	0	1	2	1e-7
0.1	400000	2.21e-9	120000	0	0	2	1e-9
0.01	400000	2.21e-9	120000	0	0	2	1e-9
0.001	400000	2.21e-9	120000	0	0	2	1e-9
0.1	400000	2.21e-9	120000	0	0	2	1e-8
0.01	400000	2.21e-9	120000	0	0	2	1e-8
0.001	400000	2.21e-9	120000	0	0	2	1e-8
0.1	400000	2.21e-9	120000	0	0	2	1e-7
0.01	400000	2.21e-9	120000	0	0	2	1e-7
0.001	400000	2.21e-9	120000	0	0	2	1e-7
0.1	400000	2.21e-9	21000	1	1	2	1e-9
0.01	400000	2.21e-9	21000	1	1	2	1e-9
0.001	400000	2.21e-9	21000	1	1	2	1e-9
0.1	400000	2.21e-9	21000	1	1	2	1e-8
0.01	400000	2.21e-9	21000	1	1	2	1e-8
0.001	400000	2.21e-9	21000	1	1	2	1e-8
0.1	400000	2.21e-9	21000	1	1	2	1e-7
0.01	400000	2.21e-9	21000	1	1	2	1e-7
0.001	400000	2.21e-9	21000	1	1	2	1e-7
0.1	400000	2.21e-9	21000	1	0	2	1e-9
0.01	400000	2.21e-9	21000	1	0	2	1e-9
0.001	400000	2.21e-9	21000	1	0	2	1e-9
0.1	400000	2.21e-9	21000	1	0	2	1e-8
0.01	400000	2.21e-9	21000	1	0	2	1e-8
0.001	400000	2.21e-9	21000	1	0	2	1e-8
0.1	400000	2.21e-9	21000	1	0	2	1e-7
0.01	400000	2.21e-9	21000	1	0	2	1e-7
0.001	400000	2.21e-9	21000	1	0	2	1e-7
0.1	400000	2.21e-9	21000	0	1	2	1e-9
0.01	400000	2.21e-9	21000	0	1	2	1e-9
0.001	400000	2.21e-9	21000	0	1	2	1e-9
0.1	400000	2.21e-9	21000	0	1	2	1e-8
0.01	400000	2.21e-9	21000	0	1	2	1e-8
0.001	400000	2.21e-9	21000	0	1	2	1e-8
0.1	400000	2.21e-9	21000	0	1	2	1e-7
0.01	400000	2.21e-9	21000	0	1	2	1e-7
0.001	400000	2.21e-9	21000	0	1	2	1e-7
0.1	400000	2.21e-9	21000	0	0	2	1e-9
0.01	400000	2.21e-9	21000	0	0	2	1e-9
0.001	400000	2.21e-9	21000	0	0	2	1e-9
0.1	400000	2.21e-9	21000	0	0	2	1e-8
0.01	400000	2.21e-9	21000	0	0	2	1e-8
0.001	400000	2.21e-9	21000	0	0	2	1e-8
0.1	400000	2.21e-9	21000	0	0	2	1e-7
0.01	400000	2.21e-9	21000	0	0	2	1e-7
0.001	400000	2.21e-9	21000	0	0	2	1e-7
0.1	400000	2.21e-9	6000	1	1	2	1e-9
0.01	400000	2.21e-9	6000	1	1	2	1e-9
0.001	400000	2.21e-9	6000	1	1	2	1e-9
0.1	400000	2.21e-9	6000	1	1	2	1e-8
0.01	400000	2.21e-9	6000	1	1	2	1e-8
0.001	400000	2.21e-9	6000	1	1	2	1e-8
0.1	400000	2.21e-9	6000	1	1	2	1e-7
0.01	400000	2.21e-9	6000	1	1	2	1e-7
0.001	400000	2.21e-9	6000	1	1	2	1e-7
0.1	400000	2.21e-9	6000	1	0	2	1e-9
0.01	400000	2.21e-9	6000	1	0	2	1e-9
0.001	400000	2.21e-9	6000	1	0	2	1e-9
0.1	400000	2.21e-9	6000	1	0	2	1e-8
0.01	400000	2.21e-9	6000	1	0	2	1e-8
0.001	400000	2.21e-9	6000	1	0	2	1e-8
0.1	400000	2.21e-9	6000	1	0	2	1e-7
0.01	400000	2.21e-9	6000	1	0	2	1e-7
0.001	400000	2.21e-9	6000	1	0	2	1e-7
0.1	400000	2.21e-9	6000	0	1	2	1e-9
0.01	400000	2.21e-9	6000	0	1	2	1e-9
0.001	400000	2.21e-9	6000	0	1	2	1e-9
0.1	400000	2.21e-9	6000	0	1	2	1e-8
0.01	400000	2.21e-9	6000	0	1	2	1e-8
0.001	400000	2.21e-9	6000	0	1	2	1e-8
0.1	400000	2.21e-9	6000	0	1	2	1e-7
0.01	400000	2.21e-9	6000	0	1	2	1e-7
0.001	400000	2.21e-9	6000	0	1	2	1e-7
0.1	400000	2.21e-9	6000	0	0	2	1e-9
0.01	400000	2.21e-9	6000	0	0	2	1e-9
0.001	400000	2.21e-9	6000	0	0	2	1e-9
0.1	400000	2.21e-9	6000	0	0	2	1e-8
0.01	400000	2.21e-9	6000	0	0	2	1e-8
0.001	400000	2.21e-9	6000	0	0	2	1e-8
0.1	400000	2.21e-9	6000	0	0	2	1e-7
0.01	400000	2.21e-9	6000	0	0	2	1e-7
0.001	400000	2.21e-9	6000	0	0	2	1e-7
0.1	400000	2.21e-8	4000000	1	1	2	1e-9
0.01	400000	2.21e-8	4000000	1	1	2	1e-9
0.001	400000	2.21e-8	4000000	1	1	2	1e-9
0.1	400000	2.21e-8	4000000	1	1	2	1e-8
0.01	400000	2.21e-8	4000000	1	1	2	1e-8
0.001	400000	2.21e-8	4000000	1	1	2	1e-8
0.1	400000	2.21e-8	4000000	1	1	2	1e-7
0.01	400000	2.21e-8	4000000	1	1	2	1e-7
0.001	400000	2.21e-8	4000000	1	1	2	1e-7
0.1	400000	2.21e-8	4000000	1	0	2	1e-9
0.01	400000	2.21e-8	4000000	1	0	2	1e-9
0.001	400000	2.21e-8	4000000	1	0	2	1e-9
0.1	400000	2.21e-8	4000000	1	0	2	1e-8
0.01	400000	2.21e-8	4000000	1	0	2	1e-8
0.001	400000	2.21e-8	4000000	1	0	2	1e-8
0.1	400000	2.21e-8	4000000	1	0	2	1e-7
0.01	400000	2.21e-8	4000000	1	0	2	1e-7
0.001	400000	2.21e-8	4000000	1	0	2	1e-7
0.1	400000	2.21e-8	4000000	0	1	2	1e-9
0.01	400000	2.21e-8	4000000	0	1	2	1e-9
0.001	400000	2.21e-8	4000000	0	1	2	1e-9
0.1	400000	2.21e-8	4000000	0	1	2	1e-8
0.01	400000	2.21e-8	4000000	0	1	2	1e-8
0.001	400000	2.21e-8	4000000	0	1	2	1e-8
0.1	400000	2.21e-8	4000000	0	1	2	1e-7
0.01	400000	2.21e-8	4000000	0	1	2	1e-7
0.001	400000	2.21e-8	4000000	0	1	2	1e-7
0.1	400000	2.21e-8	4000000	0	0	2	1e-9
0.01	400000	2.21e-8	4000000	0	0	2	1e-9
0.001	400000	2.21e-8	4000000	0	0	2	1e-9
0.1	400000	2.21e-8	4000000	0	0	2	1e-8
0.01	400000	2.21e-8	4000000	0	0	2	1e-8
0.001	400000	2.21e-8	4000000	0	0	2	1e-8
0.1	400000	2.21e-8	4000000	0	0	2	1e-7
0.01	400000	2.21e-8	4000000	0	0	2	1e-7
0.001	400000	2.21e-8	4000000	0	0	2	1e-7
0.1	400000	2.21e-8	2000000	1	1	2	1e-9
0.01	400000	2.21e-8	2000000	1	1	2	1e-9
0.001	400000	2.21e-8	2000000	1	1	2	1e-9
0.1	400000	2.21e-8	2000000	1	1	2	1e-8
0.01	400000	2.21e-8	2000000	1	1	2	1e-8
0.001	400000	2.21e-8	2000000	1	1	2	1e-8
0.1	400000	2.21e-8	2000000	1	1	2	1e-7
0.01	400000	2.21e-8	2000000	1	1	2	1e-7
0.001	400000	2.21e-8	2000000	1	1	2	1e-7
0.1	400000	2.21e-8	2000000	1	0	2	1e-9
0.01	400000	2.21e-8	2000000	1	0	2	1e-9
0.001	400000	2.21e-8	2000000	1	0	2	1e-9
0.1	400000	2.21e-8	2000000	1	0	2	1e-8
0.01	400000	2.21e-8	2000000	1	0	2	1e-8
0.001	400000	2.21e-8	2000000	1	0	2	1e-8
0.1	400000	2.21e-8	2000000	1	0	2	1e-7
0.01	400000	2.21e-8	2000000	1	0	2	1e-7
0.001	400000	2.21e-8	2000000	1	0	2	1e-7
0.1	400000	2.21e-8	2000000	0	1	2	1e-9
0.01	400000	2.21e-8	2000000	0	1	2	1e-9
0.001	400000	2.21e-8	2000000	0	1	2	1e-9
0.1	400000	2.21e-8	2000000	0	1	2	1e-8
0.01	400000	2.21e-8	2000000	0	1	2	1e-8
0.001	400000	2.21e-8	2000000	0	1	2	1e-8
0.1	400000	2.21e-8	2000000	0	1	2	1e-7
0.01	400000	2.21e-8	2000000	0	1	2	1e-7
0.001	400000	2.21e-8	2000000	0	1	2	1e-7
0.1	400000	2.21e-8	2000000	0	0	2	1e-9
0.01	400000	2.21e-8	2000000	0	0	2	1e-9
0.001	400000	2.21e-8	2000000	0	0	2	1e-9
0.1	400000	2.21e-8	2000000	0	0	2	1e-8
0.01	400000	2.21e-8	2000000	0	0	2	1e-8
0.001	400000	2.21e-8	2000000	0	0	2	1e-8
0.1	400000	2.21e-8	2000000	0	0	2	1e-7
0.01	400000	2.21e-8	2000000	0	0	2	1e-7
0.001	400000	2.21e-8	2000000	0	0	2	1e-7
0.1	400000	2.21e-8	1000000	1	1	2	1e-9
0.01	400000	2.21e-8	1000000	1	1	2	1e-9
0.001	400000	2.21e-8	1000000	1	1	2	1e-9
0.1	400000	2.21e-8	1000000	1	1	2	1e-8
0.01	400000	2.21e-8	1000000	1	1	2	1e-8
0.001	400000	2.21e-8	1000000	1	1	2	1e-8
0.1	400000	2.21e-8	1000000	1	1	2	1e-7
0.01	400000	2.21e-8	1000000	1	1	2	1e-7
0.001	400000	2.21e-8	1000000	1	1	2	1e-7
0.1	400000	2.21e-8	1000000	1	0	2	1e-9
0.01	400000	2.21e-8	1000000	1	0	2	1e-9
0.001	400000	2.21e-8	1000000	1	0	2	1e-9
0.1	400000	2.21e-8	1000000	1	0	2	1e-8
0.01	400000	2.21e-8	1000000	1	0	2	1e-8
0.001	400000	2.21e-8	1000000	1	0	2	1e-8
0.1	400000	2.21e-8	1000000	1	0	2	1e-7
0.01	400000	2.21e-8	1000000	1	0	2	1e-7
0.001	400000	2.21e-8	1000000	1	0	2	1e-7
0.1	400000	2.21e-8	1000000	0	1	2	1e-9
0.01	400000	2.21e-8	1000000	0	1	2	1e-9
0.001	400000	2.21e-8	1000000	0	1	2	1e-9
0.1	400000	2.21e-8	1000000	0	1	2	1e-8
0.01	400000	2.21e-8	1000000	0	1	2	1e-8
0.001	400000	2.21e-8	1000000	0	1	2	1e-8
0.1	400000	2.21e-8	1000000	0	1	2	1e-7
0.01	400000	2.21e-8	1000000	0	1	2	1e-7
0.001	400000	2.21e-8	1000000	0	1	2	1e-7
0.1	400000	2.21e-8	1000000	0	0	2	1e-9
0.01	400000	2.21e-8	1000000	0	0	2	1e-9
0.001	400000	2.21e-8	1000000	0	0	2	1e-9
0.1	400000	2.21e-8	1000000	0	0	2	1e-8
0.01	400000	2.21e-8	1000000	0	0	2	1e-8
0.001	400000	2.21e-8	1000000	0	0	2	1e-8
0.1	400000	2.21e-8	1000000	0	0	2	1e-7
0.01	400000	2.21e-8	1000000	0	0	2	1e-7
0.001	400000	2.21e-8	1000000	0	0	2	1e-7
0.1	400000	2.21e-8	120000	1	1	2	1e-9
0.01	400000	2.21e-8	120000	1	1	2	1e-9
0.001	400000	2.21e-8	120000	1	1	2	1e-9
0.1	400000	2.21e-8	120000	1	1	2	1e-8
0.01	400000	2.21e-8	120000	1	1	2	1e-8
0.001	400000	2.21e-8	120000	1	1	2	1e-8
0.1	400000	2.21e-8	120000	1	1	2	1e-7
0.01	400000	2.21e-8	120000	1	1	2	1e-7
0.001	400000	2.21e-8	120000	1	1	2	1e-7
0.1	400000	2.21e-8	120000	1	0	2	1e-9
0.01	400000	2.21e-8	120000	1	0	2	1e-9
0.001	400000	2.21e-8	120000	1	0	2	1e-9
0.1	400000	2.21e-8	120000	1	0	2	1e-8
0.01	400000	2.21e-8	120000	1	0	2	1e-8
0.001	400000	2.21e-8	120000	1	0	2	1e-8
0.1	400000	2.21e-8	120000	1	0	2	1e-7
0.01	400000	2.21e-8	120000	1	0	2	1e-7
0.001	400000	2.21e-8	120000	1	0	2	1e-7
0.1	400000	2.21e-8	120000	0	1	2	1e-9
0.01	400000	2.21e-8	120000	0	1	2	1e-9
0.001	400000	2.21e-8	120000	0	1	2	1e-9
0.1	400000	2.21e-8	120000	0	1	2	1e-8
0.01	400000	2.21e-8	120000	0	1	2	1e-8
0.001	400000	2.21e-8	120000	0	1	2	1e-8
0.1	400000	2.21e-8	120000	0	1	2	1e-7
0.01	400000	2.21e-8	120000	0	1	2	1e-7
0.001	400000	2.21e-8	120000	0	1	2	1e-7
0.1	400000	2.21e-8	120000	0	0	2	1e-9
0.01	400000	2.21e-8	120000	0	0	2	1e-9
0.001	400000	2.21e-8	120000	0	0	2	1e-9
0.1	400000	2.21e-8	120000	0	0	2	1e-8
0.01	400000	2.21e-8	120000	0	0	2	1e-8
0.001	400000	2.21e-8	120000	0	0	2	1e-8
0.1	400000	2.21e-8	120000	0	0	2	1e-7
0.01	400000	2.21e-8	120000	0	0	2	1e-7
0.001	400000	2.21e-8	120000	0	0	2	1e-7
0.1	400000	2.21e-8	21000	1	1	2	1e-9
0.01	400000	2.21e-8	21000	1	1	2	1e-9
0.001	400000	2.21e-8	21000	1	1	2	1e-9
0.1	400000	2.21e-8	21000	1	1	2	1e-8
0.01	400000	2.21e-8	21000	1	1	2	1e-8
0.001	400000	2.21e-8	21000	1	1	2	1e-8
0.1	400000	2.21e-8	21000	1	1	2	1e-7
0.01	400000	2.21e-8	21000	1	1	2	1e-7
0.001	400000	2.21e-8	21000	1	1	2	1e-7
0.1	400000	2.21e-8	21000	1	0	2	1e-9
0.01	400000	2.21e-8	21000	1	0	2	1e-9
0.001	400000	2.21e-8	21000	1	0	2	1e-9
0.1	400000	2.21e-8	21000	1	0	2	1e-8
0.01	400000	2.21e-8	21000	1	0	2	1e-8
0.001	400000	2.21e-8	21000	1	0	2	1e-8
0.1	400000	2.21e-8	21000	1	0	2	1e-7
0.01	400000	2.21e-8	21000	1	0	2	1e-7
0.001	400000	2.21e-8	21000	1	0	2	1e-7
0.1	400000	2.21e-8	21000	0	1	2	1e-9
0.01	400000	2.21e-8	21000	0	1	2	1e-9
0.001	400000	2.21e-8	21000	0	1	2	1e-9
0.1	400000	2.21e-8	21000	0	1	2	1e-8
0.01	400000	2.21e-8	21000	0	1	2	1e-8
0.001	400000	2.21e-8	21000	0	1	2	1e-8
0.1	400000	2.21e-8	21000	0	1	2	1e-7
0.01	400000	2.21e-8	21000	0	1	2	1e-7
0.001	400000	2.21e-8	21000	0	1	2	1e-7
0.1	400000	2.21e-8	21000	0	0	2	1e-9
0.01	400000	2.21e-8	21000	0	0	2	1e-9
0.001	400000	2.21e-8	21000	0	0	2	1e-9
0.1	400000	2.21e-8	21000	0	0	2	1e-8
0.01	400000	2.21e-8	21000	0	0	2	1e-8
0.001	400000	2.21e-8	21000	0	0	2	1e-8
0.1	400000	2.21e-8	21000	0	0	2	1e-7
0.01	400000	2.21e-8	21000	0	0	2	1e-7
0.001	400000	2.21e-8	21000	0	0	2	1e-7
0.1	400000	2.21e-8	6000	1	1	2	1e-9
0.01	400000	2.21e-8	6000	1	1	2	1e-9
0.001	400000	2.21e-8	6000	1	1	2	1e-9
0.1	400000	2.21e-8	6000	1	1	2	1e-8
0.01	400000	2.21e-8	6000	1	1	2	1e-8
0.001	400000	2.21e-8	6000	1	1	2	1e-8
0.1	400000	2.21e-8	6000	1	1	2	1e-7
0.01	400000	2.21e-8	6000	1	1	2	1e-7
0.001	400000	2.21e-8	6000	1	1	2	1e-7
0.1	400000	2.21e-8	6000	1	0	2	1e-9
0.01	400000	2.21e-8	6000	1	0	2	1e-9
0.001	400000	2.21e-8	6000	1	0	2	1e-9
0.1	400000	2.21e-8	6000	1	0	2	1e-8
0.01	400000	2.21e-8	6000	1	0	2	1e-8
0.001	400000	2.21e-8	6000	1	0	2	1e-8
0.1	400000	2.21e-8	6000	1	0	2	1e-7
0.01	400000	2.21e-8	6000	1	0	2	1e-7
0.001	400000	2.21e-8	6000	1	0	2	1e-7
0.1	400000	2.21e-8	6000	0	1	2	1e-9
0.01	400000	2.21e-8	6000	0	1	2	1e-9
0.001	400000	2.21e-8	6000	0	1	2	1e-9
0.1	400000	2.21e-8	6000	0	1	2	1e-8
0.01	400000	2.21e-8	6000	0	1	2	1e-8
0.001	400000	2.21e-8	6000	0	1	2	1e-8
0.1	400000	2.21e-8	6000	0	1	2	1e-7
0.01	400000	2.21e-8	6000	0	1	2	1e-7
0.001	400000	2.21e-8	6000	0	1	2	1e-7
0.1	400000	2.21e-8	6000	0	0	2	1e-9
0.01	400000	2.21e-8	6000	0	0	2	1e-9
0.001	400000	2.21e-8	6000	0	0	2	1e-9
0.1	400000	2.21e-8	6000	0	0	2	1e-8
0.01	400000	2.21e-8	6000	0	0	2	1e-8
0.001	400000	2.21e-8	6000	0	0	2	1e-8
0.1	400000	2.21e-8	6000	0	0	2	1e-7
0.01	400000	2.21e-8	6000	0	0	2	1e-7
0.001	400000	2.21e-8	6000	0	0	2	1e-7
0.1	200000	2.21e-10	4000000	1	1	2	1e-9
0.01	200000	2.21e-10	4000000	1	1	2	1e-9
0.001	200000	2.21e-10	4000000	1	1	2	1e-9
0.1	200000	2.21e-10	4000000	1	1	2	1e-8
0.01	200000	2.21e-10	4000000	1	1	2	1e-8
0.001	200000	2.21e-10	4000000	1	1	2	1e-8
0.1	200000	2.21e-10	4000000	1	1	2	1e-7
0.01	200000	2.21e-10	4000000	1	1	2	1e-7
0.001	200000	2.21e-10	4000000	1	1	2	1e-7
0.1	200000	2.21e-10	4000000	1	0	2	1e-9
0.01	200000	2.21e-10	4000000	1	0	2	1e-9
0.001	200000	2.21e-10	4000000	1	0	2	1e-9
0.1	200000	2.21e-10	4000000	1	0	2	1e-8
0.01	200000	2.21e-10	4000000	1	0	2	1e-8
0.001	200000	2.21e-10	4000000	1	0	2	1e-8
0.1	200000	2.21e-10	4000000	1	0	2	1e-7
0.01	200000	2.21e-10	4000000	1	0	2	1e-7
0.001	200000	2.21e-10	4000000	1	0	2	1e-7
0.1	200000	2.21e-10	4000000	0	1	2	1e-9
0.01	200000	2.21e-10	4000000	0	1	2	1e-9
0.001	200000	2.21e-10	4000000	0	1	2	1e-9
0.1	200000	2.21e-10	4000000	0	1	2	1e-8
0.01	200000	2.21e-10	4000000	0	1	2	1e-8
0.001	200000	2.21e-10	4000000	0	1	2	1e-8
0.1	200000	2.21e-10	4000000	0	1	2	1e-7
0.01	200000	2.21e-10	4000000	0	1	2	1e-7
0.001	200000	2.21e-10	4000000	0	1	2	1e-7
0.1	200000	2.21e-10	4000000	0	0	2	1e-9
0.01	200000	2.21e-10	4000000	0	0	2	1e-9
0.001	200000	2.21e-10	4000000	0	0	2	1e-9
0.1	200000	2.21e-10	4000000	0	0	2	1e-8
0.01	200000	2.21e-10	4000000	0	0	2	1e-8
0.001	200000	2.21e-10	4000000	0	0	2	1e-8
0.1	200000	2.21e-10	4000000	0	0	2	1e-7
0.01	200000	2.21e-10	4000000	0	0	2	1e-7
0.001	200000	2.21e-10	4000000	0	0	2	1e-7
0.1	200000	2.21e-10	2000000	1	1	2	1e-9
0.01	200000	2.21e-10	2000000	1	1	2	1e-9
0.001	200000	2.21e-10	2000000	1	1	2	1e-9
0.1	200000	2.21e-10	2000000	1	1	2	1e-8
0.01	200000	2.21e-10	2000000	1	1	2	1e-8
0.001	200000	2.21e-10	2000000	1	1	2	1e-8
0.1	200000	2.21e-10	2000000	1	1	2	1e-7
0.01	200000	2.21e-10	2000000	1	1	2	1e-7
0.001	200000	2.21e-10	2000000	1	1	2	1e-7
0.1	200000	2.21e-10	2000000	1	0	2	1e-9
0.01	200000	2.21e-10	2000000	1	0	2	1e-9
0.001	200000	2.21e-10	2000000	1	0	2	1e-9
0.1	200000	2.21e-10	2000000	1	0	2	1e-8
0.01	200000	2.21e-10	2000000	1	0	2	1e-8
0.001	200000	2.21e-10	2000000	1	0	2	1e-8
0.1	200000	2.21e-10	2000000	1	0	2	1e-7
0.01	200000	2.21e-10	2000000	1	0	2	1e-7
0.001	200000	2.21e-10	2000000	1	0	2	1e-7
0.1	200000	2.21e-10	2000000	0	1	2	1e-9
0.01	200000	2.21e-10	2000000	0	1	2	1e-9
0.001	200000	2.21e-10	2000000	0	1	2	1e-9
0.1	200000	2.21e-10	2000000	0	1	2	1e-8
0.01	200000	2.21e-10	2000000	0	1	2	1e-8
0.001	200000	2.21e-10	2000000	0	1	2	1e-8
0.1	200000	2.21e-10	2000000	0	1	2	1e-7
0.01	200000	2.21e-10	2000000	0	1	2	1e-7
0.001	200000	2.21e-10	2000000	0	1	2	1e-7
0.1	200000	2.21e-10	2000000	0	0	2	1e-9
0.01	200000	2.21e-10	2000000	0	0	2	1e-9
0.001	200000	2.21e-10	2000000	0	0	2	1e-9
0.1	200000	2.21e-10	2000000	0	0	2	1e-8
0.01	200000	2.21e-10	2000000	0	0	2	1e-8
0.001	200000	2.21e-10	2000000	0	0	2	1e-8
0.1	200000	2.21e-10	2000000	0	0	2	1e-7
0.01	200000	2.21e-10	2000000	0	0	2	1e-7
0.001	200000	2.21e-10	2000000	0	0	2	1e-7
0.1	200000	2.21e-10	1000000	1	1	2	1e-9
0.01	200000	2.21e-10	1000000	1	1	2	1e-9
0.001	200000	2.21e-10	1000000	1	1	2	1e-9
0.1	200000	2.21e-10	1000000	1	1	2	1e-8
0.01	200000	2.21e-10	1000000	1	1	2	1e-8
0.001	200000	2.21e-10	1000000	1	1	2	1e-8
0.1	200000	2.21e-10	1000000	1	1	2	1e-7
0.01	200000	2.21e-10	1000000	1	1	2	1e-7
0.001	200000	2.21e-10	1000000	1	1	2	1e-7
0.1	200000	2.21e-10	1000000	1	0	2	1e-9
0.01	200000	2.21e-10	1000000	1	0	2	1e-9
0.001	200000	2.21e-10	1000000	1	0	2	1e-9
0.1	200000	2.21e-10	1000000	1	0	2	1e-8
0.01	200000	2.21e-10	1000000	1	0	2	1e-8
0.001	200000	2.21e-10	1000000	1	0	2	1e-8
0.1	200000	2.21e-10	1000000	1	0	2	1e-7
0.01	200000	2.21e-10	1000000	1	0	2	1e-7
0.001	200000	2.21e-10	1000000	1	0	2	1e-7
0.1	200000	2.21e-10	1000000	0	1	2	1e-9
0.01	200000	2.21e-10	1000000	0	1	2	1e-9
0.001	200000	2.21e-10	1000000	0	1	2	1e-9
0.1	200000	2.21e-10	1000000	0	1	2	1e-8
0.01	200000	2.21e-10	1000000	0	1	2	1e-8
0.001	200000	2.21e-10	1000000	0	1	2	1e-8
0.1	200000	2.21e-10	1000000	0	1	2	1e-7
0.01	200000	2.21e-10	1000000	0	1	2	1e-7
0.001	200000	2.21e-10	1000000	0	1	2	1e-7
0.1	200000	2.21e-10	1000000	0	0	2	1e-9
0.01	200000	2.21e-10	1000000	0	0	2	1e-9
0.001	200000	2.21e-10	1000000	0	0	2	1e-9
0.1	200000	2.21e-10	1000000	0	0	2	1e-8
0.01	200000	2.21e-10	1000000	0	0	2	1e-8
0.001	200000	2.21e-10	1000000	0	0	2	1e-8
0.1	200000	2.21e-10	1000000	0	0	2	1e-7
0.01	200000	2.21e-10	1000000	0	0	2	1e-7
0.001	200000	2.21e-10	1000000	0	0	2	1e-7
0.1	200000	2.21e-10	120000	1	1	2	1e-9
0.01	200000	2.21e-10	120000	1	1	2	1e-9
0.001	200000	2.21e-10	120000	1	1	2	1e-9
0.1	200000	2.21e-10	120000	1	1	2	1e-8
0.01	200000	2.21e-10	120000	1	1	2	1e-8
0.001	200000	2.21e-10	120000	1	1	2	1e-8
0.1	200000	2.21e-10	120000	1	1	2	1e-7
0.01	200000	2.21e-10	120000	1	1	2	1e-7
0.001	200000	2.21e-10	120000	1	1	2	1e-7
0.1	200000	2.21e-10	120000	1	0	2	1e-9
0.01	200000	2.21e-10	120000	1	0	2	1e-9
0.001	200000	2.21e-10	120000	1	0	2	1e-9
0.1	200000	2.21e-10	120000	1	0	2	1e-8
0.01	200000	2.21e-10	120000	1	0	2	1e-8
0.001	200000	2.21e-10	120000	1	0	2	1e-8
0.1	200000	2.21e-10	120000	1	0	2	1e-7
0.01	200000	2.21e-10	120000	1	0	2	1e-7
0.001	200000	2.21e-10	120000	1	0	2	1e-7
0.1	200000	2.21e-10	120000	0	1	2	1e-9
0.01	200000	2.21e-10	120000	0	1	2	1e-9
0.001	200000	2.21e-10	120000	0	1	2	1e-9
0.1	200000	2.21e-10	120000	0	1	2	1e-8
0.01	200000	2.21e-10	120000	0	1	2	1e-8
0.001	200000	2.21e-10	120000	0	1	2	1e-8
0.1	200000	2.21e-10	120000	0	1	2	1e-7
0.01	200000	2.21e-10	120000	0	1	2	1e-7
0.001	200000	2.21e-10	120000	0	1	2	1e-7
0.1	200000	2.21e-10	120000	0	0	2	1e-9
0.01	200000	2.21e-10	120000	0	0	2	1e-9
0.001	200000	2.21e-10	120000	0	0	2	1e-9
0.1	200000	2.21e-10	120000	0	0	2	1e-8
0.01	200000	2.21e-10	120000	0	0	2	1e-8
0.001	200000	2.21e-10	120000	0	0	2	1e-8
0.1	200000	2.21e-10	120000	0	0	2	1e-7
0.01	200000	2.21e-10	120000	0	0	2	1e-7
0.001	200000	2.21e-10	120000	0	0	2	1e-7
0.1	200000	2.21e-10	21000	1	1	2	1e-9
0.01	200000	2.21e-10	21000	1	1	2	1e-9
0.001	200000	2.21e-10	21000	1	1	2	1e-9
0.1	200000	2.21e-10	21000	1	1	2	1e-8
0.01	200000	2.21e-10	21000	1	1	2	1e-8
0.001	200000	2.21e-10	21000	1	1	2	1e-8
0.1	200000	2.21e-10	21000	1	1	2	1e-7
0.01	200000	2.21e-10	21000	1	1	2	1e-7
0.001	200000	2.21e-10	21000	1	1	2	1e-7
0.1	200000	2.21e-10	21000	1	0	2	1e-9
0.01	200000	2.21e-10	21000	1	0	2	1e-9
0.001	200000	2.21e-10	21000	1	0	2	1e-9
0.1	200000	2.21e-10	21000	1	0	2	1e-8
0.01	200000	2.21e-10	21000	1	0	2	1e-8
0.001	200000	2.21e-10	21000	1	0	2	1e-8
0.1	200000	2.21e-10	21000	1	0	2	1e-7
0.01	200000	2.21e-10	21000	1	0	2	1e-7
0.001	200000	2.21e-10	21000	1	0	2	1e-7
0.1	200000	2.21e-10	21000	0	1	2	1e-9
0.01	200000	2.21e-10	21000	0	1	2	1e-9
0.001	200000	2.21e-10	21000	0	1	2	1e-9
0.1	200000	2.21e-10	21000	0	1	2	1e-8
0.01	200000	2.21e-10	21000	0	1	2	1e-8
0.001	200000	2.21e-10	21000	0	1	2	1e-8
0.1	200000	2.21e-10	21000	0	1	2	1e-7
0.01	200000	2.21e-10	21000	0	1	2	1e-7
0.001	200000	2.21e-10	21000	0	1	2	1e-7
0.1	200000	2.21e-10	21000	0	0	2	1e-9
0.01	200000	2.21e-10	21000	0	0	2	1e-9
0.001	200000	2.21e-10	21000	0	0	2	1e-9
0.1	200000	2.21e-10	21000	0	0	2	1e-8
0.01	200000	2.21e-10	21000	0	0	2	1e-8
